DCI / Nome Generico;Nome do Medicamento;Forma Farmaceutica;Dosagem;Estado de Autorizacao;Generico;Titular de AIM;Stock
Vacina contra a difteria,o t�tano,a tosse convulsa,a hepatite B,a poliomielite e o haemophilus tipo b;Infanrix Hexa;P� e suspens�o para suspens�o injet�vel;Associa��o;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,
Vacina contra a encefalite japonesa;Ixiaro;Suspens�o injet�vel;6 �g/0.5 ml;Autorizado;N;Valneva Austria GmbH.;50
Vacina contra a febre tif�ide;Typherix;Solu��o injet�vel em seringa pr�-cheia;25 �g/0.5 ml;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Vacina contra a febre tif�ide;Typhim Vi;Solu��o injet�vel;25 �g/0.5 ml;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra a febre tif�ide e a hepatite A;Viatim;Suspens�o injet�vel em seringa pr�-cheia;0.025 mg/0.5 ml + 160 U/0.5 ml;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra a gripe;Afluria;Suspens�o injet�vel;Associa��o;Autorizado;N;bioCSL GmbH;50
Vacina contra a gripe;Chiroflu;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Novartis Vaccines Influenza S.r.l.;50
Vacina contra a gripe;Fluad;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Novartis Vaccines Influenza S.r.l.;50
Vacina contra a gripe;Fluarix;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Vacina contra a gripe;Fluenz;Suspens�o para pulveriza��o nasal;Associa��o;Autorizado;N;Medimmune, LLC;50,,,,,,,,
Vacina contra a gripe;Fluenz Tetra;Suspens�o para pulveriza��o nasal;Associa��o;Autorizado;N;Medimmune, LLC;50,,,,,,,,
Vacina contra a gripe;Fluvirin;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Evans Vaccines, Ltd.;50,,,,,,,,
Vacina contra a gripe;Idflu;Suspens�o injet�vel;15 �g + 15 �g + 15 �g;Autorizado;N;Sanofi Pasteur SA;50
Vacina contra a gripe;Idflu;Suspens�o injet�vel;9 �g + 9 �g + 9 �g;Autorizado;N;Sanofi Pasteur SA;50
Vacina contra a gripe;Inflexal V;Suspens�o injet�vel;Associa��o;Autorizado;N;Crucell Italy, S.r.l.;50,,,,,,,,
Vacina contra a gripe;Influvac;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;BGP Products, Unipessoal Lda.;50,,,,,,,,
Vacina contra a gripe;Influvac Junior;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;BGP Products, Unipessoal Lda.;50,,,,,,,,
Vacina contra a gripe;Intanza;Suspens�o injet�vel;15 �g + 15 �g + 15 �g;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,,,
Vacina contra a gripe;Intanza;Suspens�o injet�vel;9 �g + 9 �g + 9 �g;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,,,
Vacina contra a gripe;Istivac;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra a gripe;Istivac Infantil;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra a gripe;Optaflu;Suspens�o injet�vel;Associa��o;Autorizado;N;   Novartis Vaccines and Diagnostics GmbH & Co. KG;50
Vacina contra a gripe;Preflucel;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Baxter M�dico-Farmac�utica, Lda.;50,,,,,,,,
Vacina contra a gripe;Vaxigrip;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra a hepatite A;Avaxim;Suspens�o injet�vel em seringa pr�-cheia;160 U/0.5 ml;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra a hepatite A;Epaxal;Suspens�o injet�vel em seringa pr�-cheia;500 RIA/0.5 ml;Autorizado;N;Crucell Italy, S.r.l.;50,,,,,,,,
Vacina contra a hepatite A;Havrix (720 J�nior);Suspens�o injet�vel;720 U ELISA/0.5 ml;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Vacina contra a hepatite A;Havrix 1440 Adulto;Suspens�o injet�vel;1440 U ELISA/1 ml;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Vacina contra a hepatite A;Vaqta;Suspens�o injet�vel;25 U/0.5 ml;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra a hepatite A;Vaqta;Suspens�o injet�vel;50 U/1 ml;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra a hepatite A e a hepatite B;Ambirix;Suspens�o injet�vel;720 U/1 ml + 0.02 mg/1 ml;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,,
Vacina contra a hepatite A e a hepatite B;Twinrix Adulto;Suspens�o injet�vel;720 U/1 ml + 0.02 mg/1 ml;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,,
Vacina contra a hepatite A e a hepatite B;Twinrix Pedi�trico;Suspens�o injet�vel;360 U/0.5 ml + 0.01 mg/0.5 ml;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,,
Vacina contra a hepatite B;Engerix B;Suspens�o injet�vel em seringa pr�-cheia;10 �g/0.5 ml;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Vacina contra a hepatite B;Engerix B;Suspens�o injet�vel em seringa pr�-cheia;20 �g/1 ml;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Vacina contra a hepatite B;Fendrix;Suspens�o injet�vel;20 �g/0.5 ml;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,,
Vacina contra a hepatite B;HbVaxpro;Suspens�o injet�vel;10 �g/1 ml;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,,,
Vacina contra a hepatite B;HbVaxpro;Suspens�o injet�vel;40 �g/1 ml;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,,,
Vacina contra a hepatite B;HbVaxpro;Suspens�o injet�vel;5 �g/0.5 ml;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,,,
Vacina contra a pandemia da gripe;Adjupanrix;Emuls�o e suspens�o para emuls�o injet�vel;3.75 �g;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,,
Vacina contra a pandemia da gripe;Celvapan;Suspens�o injet�vel;15 �g/ml;Autorizado;N;Baxter A.G.;50
Vacina contra a pandemia da gripe;Focetria;Suspens�o injet�vel;7.5 �g/0.5 ml;Autorizado;N;   Novartis Vaccines and Diagnostics S.r.l.;50
Vacina contra a pandemia da gripe;Foclivia;Suspens�o injet�vel;7.5 �g/0.5 ml;Autorizado;N;   Novartis Vaccines and Diagnostics S.r.l.;50
Vacina contra a pandemia da gripe;Pandemic Influenza Vaccine H5N1 BAXTER;Suspens�o injet�vel;7.5 �g/0.5 ml;Autorizado;N;Baxter A.G.;50
Vacina contra a pandemia da gripe;Pandemrix;Emuls�o e suspens�o para emuls�o injet�vel;3.75 �g;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,,
Vacina contra a poliomielite;Imovax Polio;Suspens�o injet�vel;Associa��o;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra a poliomielite;Imovax Polio;Suspens�o injet�vel;Associa��o;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra a poliomielite;Poliovaccine SSI;Solu��o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Statens Serum Institut;50
Vacina contra a pr�-pandemia da gripe;Aflunov;Suspens�o injet�vel em seringa pr�-cheia;7.5 �g/0.5 ml;Autorizado;N;   Novartis Vaccines and Diagnostics S.r.l.;50
Vacina contra a pr�-pandemia da gripe;Prepandemic Influenza vaccine Novartis Vaccines and Diagnostics;Suspens�o injet�vel em seringa pr�-cheia;7.5 �g/0.5 ml;Autorizado;N;   Novartis Vaccines and Diagnostics S.r.l.;50
Vacina contra a pr�-pandemia da gripe;Prepandrix;Emuls�o e suspens�o para emuls�o injet�vel;3.75 �g;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,,
Vacina contra a pr�-pandemia da gripe;Vepacel;Suspens�o injet�vel;7.5 �g/ 0.5 ml;Autorizado;N;Baxalta Innovations GmbH;50
Vacina contra a tuberculose (BCG);BCG Vacina SSI;P� e ve�culo para suspens�o injet�vel;0.75 mg/1 ml;Autorizado;N;Statens Serum Institut;50
Vacina contra o haemophilus tipo b;Act-Hib;P� e solvente para solu��o injet�vel;10 �g/0.5 ml;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina contra o haemophilus tipo b;Hiberix;P� e solvente para solu��o injet�vel;10 �g/0.5 ml;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Vacina contra o meningococo;Bexsero;Suspens�o injet�vel;Associa��o;Autorizado;N;   Novartis Vaccines and Diagnostics S.r.l.;50
Vacina contra o meningococo;Meningitec;Suspens�o injet�vel em seringa pr�-cheia;10 �g/0.5 ml + 15 �g/0.5 ml;Autorizado;N;Nuron Biotech, B.V.;50,,,,,,,,
Vacina contra o meningococo;Menjugate;Suspens�o injet�vel;10 �g/0.5 ml+12.5-25 �g/0.5 ml;Autorizado;N;   Novartis Vaccines and Diagnostics S.r.l.;50
Vacina contra o meningococo;Menjugate;Suspens�o injet�vel;10 �g/0.5 ml+12.5-25 �g/0.5 ml;Autorizado;N;   Novartis Vaccines and Diagnostics S.r.l.;50
Vacina contra o meningococo;Menjugate Kit;P� e ve�culo para suspens�o injet�vel;10 �g/0.5 ml+12.5-25 �g/0.5 ml;Autorizado;N;   Novartis Vaccines and Diagnostics S.r.l.;50
Vacina contra o meningococo;Menveo;P� e solu��o para solu��o injet�vel;Associa��o;Autorizado;N;   Novartis Vaccines and Diagnostics S.r.l.;50
Vacina contra o meningococo;Neisvac-C;Suspens�o injet�vel em seringa pr�-cheia;10 �g/0.5 ml + 10-20 �g/0.5 ml;Autorizado;N;Pfizer Biofarmac�utica, Sociedade Unipessoal Lda;50,,,,,,,,
Vacina contra o meningococo;Nimenrix;P� e solvente para solu��o injet�vel;Associa��o;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,,
Vacina contra o papilomav�rus humano (tipos 16, 18);Cervarix;Suspens�o injet�vel;Associa��o;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,
Vacina contra o papilomav�rus humano (tipos 6,11,16,18);Gardasil;Suspens�o injet�vel;Associa��o;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,
Vacina contra o papilomav�rus humano (tipos 6,11,16,18);Silgard;Suspens�o injet�vel;Associa��o;Autorizado;N;Merck Sharp & Dohme, Ltd.;50,,,,,
Vacina contra o papilomav�rus humano (tipos 6,11,16,18,31,33,45,52, 58);Gardasil 9;Suspens�o injet�vel;Associa��o;Autorizado;N;Sanofi Pasteur MSD, SNC;50
Vacina contra o papilomav�rus humano (tipos 6,11,16,18,31,33,45,52, 58);Gardasil 9;Suspens�o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Sanofi Pasteur MSD, SNC;50
Vacina contra o sarampo, a papeira e a rub�ola;M-M-RVaxpro;P� e ve�culo para suspens�o injet�vel;Associa��o;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,,
Vacina contra o sarampo, a papeira e a rub�ola;Priorix;P� e solvente para solu��o injet�vel;Associa��o;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,,
Vacina contra o sarampo, a papeira e a rub�ola;Priorix;P� e solvente para solu��o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,,
Vacina contra o sarampo, a papeira, a rub�ola e a varicela;Priorix-Tetra;P� e solvente para solu��o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,
Vacina contra o sarampo, a papeira, a rub�ola e a varicela;Proquad;P� e ve�culo para suspens�o injet�vel;Associa��o;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,
Vacina contra o sarampo, a papeira, a rub�ola e a varicela;Proquad;P� e ve�culo para suspens�o injet�vel;Associa��o;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,
Vacina inactivada contra a encefalite provocada por picada de carra�a;FSME-IMMUN 0,25 ml Junior;Suspens�o injet�vel;1.2 �g/0.25 ml;Autorizado;N;Pfizer Biofarmac�utica, Sociedade Unipessoal Lda;50,,,,,,,
Vacina inactivada contra a encefalite provocada por picada de carra�a;FSME-IMMUN 0,5 ml;Suspens�o injet�vel;2.4 �g/0.5 ml;Autorizado;N;Pfizer Biofarmac�utica, Sociedade Unipessoal Lda;50,,,,,,,
Vacina inactivada contra a raiva;Rabipur;P� e solvente para solu��o injet�vel;2.5 U.I./ml;Autorizado;N;Novartis Vaccines and Diagnostics GmbH;50
Vacina pneumoc�cica polios�dica;Pneumo 23;Solu��o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina pneumoc�cica polios�dica;Pneumovax 23;Solu��o injet�vel;Associa��o;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina pneumoc�cica polios�dica;Pneumovax 23;Solu��o injet�vel em seringa pr�-cheia;Associa��o;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina viva contra a febre amarela;Stamaril;P� e ve�culo para suspens�o injet�vel;1000 U/0.5 ml;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina viva contra a varicela;Varilrix;P� e solvente para solu��o injet�vel;10e3.3 UFP/0.5 ml;Autorizado;N;SmithKline & French Portuguesa - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Vacina viva contra a varicela;Varivax;P� e ve�culo para suspens�o injet�vel;1350 UFP/0.5 ml;Autorizado;N;Sanofi Pasteur MSD, S.A.;50,,,,,,,,
Vacina viva contra a var�ola;Imvanex;Suspens�o injet�vel;>/= 5x10^7 TCID50/0.5 ml;Autorizado;N;Bavarian Nordic A/S;50
Vacina viva contra a zona (Herpes zoster);Zostavax;P� e ve�culo para suspens�o injet�vel;19400 PFU/0.75 ml;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,,,
Vacina viva contra a zona (Herpes zoster);Zostavax;P� e ve�culo para suspens�o injet�vel;19400 PFU/0.85 ml;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,,,
Vacina viva contra o rotav�rus;RotaTeq;Solu��o oral;Associa��o;Autorizado;N;Sanofi Pasteur MSD, SNC;50,,,,,,,,
Vacina viva contra o rotav�rus;Rotarix;P� e ve�culo para suspens�o oral;10e6 CCID50;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,,
Vacina viva contra o rotav�rus;Rotarix;Suspens�o oral;10e6 CCID50;Autorizado;N;GlaxoSmithKline Biologicals, S.A.;50,,,,,,,,
Valaciclovir;Valaciclovir Actavis;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Actavis Group PTC ehf.;50
Valaciclovir;Valaciclovir Actavis;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Actavis Group PTC ehf.;50
Valaciclovir;Valaciclovir Arpedex;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Valaciclovir;Valaciclovir Arpedex;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Valaciclovir;Valaciclovir Arpedex;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Valaciclovir;Valaciclovir Aurobindo;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Aurobindo;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Azevedos;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Valaciclovir;Valaciclovir Azevedos;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Valaciclovir;Valaciclovir Biofarmoz;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Biofarmoz - Sociedade T�cnico Medicinal, Unip. Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Biofarmoz;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Biofarmoz - Sociedade T�cnico Medicinal, Unip. Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Biofarmoz;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Biofarmoz - Sociedade T�cnico Medicinal, Unip. Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Bluefish;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Bluefish Pharmaceuticals AB;50
Valaciclovir;Valaciclovir Ciclum;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Ciclum;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Labesfal;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Valaciclovir;Valaciclovir Labesfal;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Valaciclovir;Valaciclovir Marcoliz;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Verum Pharma - Produtos Farmac�uticos - Unipessoal, Lda;50,,,,,,,,
Valaciclovir;Valaciclovir Marcoliz;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Verum Pharma - Produtos Farmac�uticos - Unipessoal, Lda;50,,,,,,,,
Valaciclovir;Valaciclovir Marcoliz;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Verum Pharma - Produtos Farmac�uticos - Unipessoal, Lda;50,,,,,,,,
Valaciclovir;Valaciclovir Ocram;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Premium Pharma - Sociedade T�cnico Medicinal, Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Ocram;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Premium Pharma - Sociedade T�cnico Medicinal, Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Ocram;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Premium Pharma - Sociedade T�cnico Medicinal, Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Pentafarma;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Valaciclovir;Valaciclovir Pentafarma;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Valaciclovir;Valaciclovir Pentafarma;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Valaciclovir;Valaciclovir Tetrafarma;Comprimido revestido por pel�cula;1000 mg;Autorizado;S;Tetrafarma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Tetrafarma;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Tetrafarma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valaciclovir;Valaciclovir Tetrafarma;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Tetrafarma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valaciclovir;Valavir;Comprimido revestido por pel�cula;1000 mg;Autorizado;N;Instituto Luso-F�rmaco, Lda.;50,,,,,,,,
Valaciclovir;Valavir;Comprimido revestido por pel�cula;250 mg;Autorizado;N;Instituto Luso-F�rmaco, Lda.;50,,,,,,,,
Valaciclovir;Valavir;Comprimido revestido por pel�cula;500 mg;Autorizado;N;Instituto Luso-F�rmaco, Lda.;50,,,,,,,,
Valaciclovir;Valtrex;Comprimido revestido por pel�cula;1000 mg;Autorizado;N;Laborat�rios Wellcome de Portugal, Lda.;50,,,,,,,,
Valaciclovir;Valtrex;Comprimido revestido por pel�cula;250 mg;Autorizado;N;Laborat�rios Wellcome de Portugal, Lda.;50,,,,,,,,
Valaciclovir;Valtrex;Comprimido revestido por pel�cula;500 mg;Autorizado;N;Laborat�rios Wellcome de Portugal, Lda.;50,,,,,,,,
Valeriana;Valdispert;Comprimido revestido;125 mg;Autorizado;N;Vemedia Manufacturing B.V.;50
Valeriana;Valdispert;Comprimido revestido;45 mg;Autorizado;N;Vemedia Manufacturing B.V.;50
Valeriana (ra�z);Livetan;Comprimido revestido por pel�cula;500 mg;Autorizado;N;Dr. Willmar Schwabe GmbH & Co.;50
Valeriana (ra�z);Valdispert;Comprimido revestido;450 mg;Autorizado;N;Vemedia Manufacturing B.V.;50
Valeriana (ra�z);Valdix;Comprimido;400 mg;Autorizado;N;Laboratorium Farmaceutyczne Labofarm, Sp.z. o.o.;50,,,,,,,,
Valeriana (ra�z);Valeriana Arko;C�psula;270 mg;Autorizado;N;Laboratoires Arkopharma, S.A.;50,,,,,,,,
Valeriana (ra�z);Xonkor;Comprimido revestido;450 mg;Autorizado;N;Korangi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valganciclovir;RoValcyte;Comprimido revestido por pel�cula;450 mg;Autorizado;N;Roche Farmac�utica Qu�mica, Lda.;50,,,,,,,,
Valganciclovir;Rovalcyte;P� para solu��o oral;50 mg/ml;Autorizado;N;Roche Farmac�utica Qu�mica, Lda.;50,,,,,,,,
Valganciclovir;Valganciclovir Farmoz;Comprimido revestido por pel�cula;450 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Valganciclovir;Valganciclovir Teva;Comprimido revestido por pel�cula;450 mg;Autorizado;S;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valproato semis�dico;Diplexil-R;Comprimido gastrorresistente;250 mg;Autorizado;N;Tecnifar - Ind�stria T�cnica Farmac�utica, S.A.;50,,,,,,,,
Valproato semis�dico;Diplexil-R;Comprimido gastrorresistente;500 mg;Autorizado;N;Tecnifar - Ind�stria T�cnica Farmac�utica, S.A.;50,,,,,,,,
Valsartan;Diovan;Comprimido revestido por pel�cula;160 mg;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan;Diovan;Comprimido revestido por pel�cula;320 mg;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan;Diovan;Comprimido revestido por pel�cula;40 mg;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan;Diovan;Comprimido revestido por pel�cula;80 mg;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan;Diovan;Solu��o oral;3 mg/ml;Autorizado;N;Novartis Farma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Valsartan;Lokil;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Valsartan;Lokil;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Valsartan;Lokil;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Valsartan;Lokil;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Valsartan;Molesart;Comprimido revestido por pel�cula;160 mg;Autorizado;S;KRKA Farmac�utica, Sociedade Unipessoal, Lda.;50,,,,,,,
Valsartan;Molesart;Comprimido revestido por pel�cula;40 mg;Autorizado;S;KRKA Farmac�utica, Sociedade Unipessoal, Lda.;50,,,,,,,
Valsartan;Molesart;Comprimido revestido por pel�cula;80 mg;Autorizado;S;KRKA Farmac�utica, Sociedade Unipessoal, Lda.;50,,,,,,,
Valsartan;Tareg;Comprimido revestido por pel�cula;160 mg;Autorizado;N;Laborat�rio Normal - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Tareg;Comprimido revestido por pel�cula;40 mg;Autorizado;N;Laborat�rio Normal - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Tareg;Comprimido revestido por pel�cula;80 mg;Autorizado;N;Laborat�rio Normal - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Valsartan;Vagrecor;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Laboratorios Liconsa S.A.;50
Valsartan;Vagrecor;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Laboratorios Liconsa S.A.;50
Valsartan;Vagrecor;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Laboratorios Liconsa S.A.;50
Valsartan;Vagrecor;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Laboratorios Liconsa S.A.;50
Valsartan;Valsartan Actavis;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Actavis Group PTC ehf.;50
Valsartan;Valsartan Actavis;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Actavis Group PTC ehf.;50
Valsartan;Valsartan Actavis;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Actavis Group PTC ehf.;50
Valsartan;Valsartan Alter;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Valsartan;Valsartan Alter;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Valsartan;Valsartan Alter;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Valsartan;Valsartan Aurobindo;Comprimido revestido por pel�cula;160 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan;Valsartan Aurobindo;Comprimido revestido por pel�cula;320 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan;Valsartan Aurobindo;Comprimido revestido por pel�cula;40 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan;Valsartan Aurobindo;Comprimido revestido por pel�cula;80 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan;Valsartan Aurobindo;C�psula;160 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Valsartan;Valsartan Aurobindo;C�psula;40 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
